table,gsd_term,cspace_term,material_form,material_type
form,Adhesive,,[GSD manually],[GSD manually]
form,Aggregate,aggregate,aggregate,[GSD manually]
form,Batts,batt,batt,textile_mat
form,Block,,,block
form,Block,,,block
form,Boards,board,board,sheet_rigid
form,Cell,cell,cell,
form,Channel,channel,channel,profile_open
form,Cloth,cloth,cloth,textile_mat
form,Coating,coating,coating,
form,Composite-Fiber reinforced,,[GSD manually],
form,Felt,,[GSD manually],textile_mat
form,Fiber,fiber,fiber,core_thread
form,Fiberboard,,[GSD manually],
form,Fiber-optics,fiberoptic,fiber-optic,core_thread
form,Film,,,film
form,Foam,,,fluid_foam
form,Gabion,gabion,gabion,block
form,Gel,,,semisolid_gel
form,Geotextile,geotextile,geotextile,
form,Granules,,,granule
form,Grating,grating,grating,mesh_rigid
form,Honeycomb,,,honeycomb
form,LCD (liquid crystal display),,[GSD manually],
form,Leather,leather,leather,textile_mat
form,LED (light emitting diode),,[GSD manually],
form,Lenticular,,[GSD manually],
form,Lighting,,[GSD manually],
form,Liquid,,,fluid_liquid
form,Louver,,[GSD manually],
form,Lumber,lumber,lumber,
form,Mat,,,textile_mat
form,Mesh,,,mesh
form,Module,,[GSD manually],
form,Mulch,mulch,mulch,granule_irregular
form,Paint,paint,paint,fluid_liquid
form,Panel,,,panel
form,Paper,paper,paper,sheet_flexible
form,Pellets,pellets,pellet,granule_regular
form,Pigment,,[GSD manually],
form,Plank,plank,plank,
form,Plywood,plywood,plywood,sheet
form,Powder,,,granule_powder
form,Roll,,[GSD manually],
form,Rope,,,cord_rope
form,Sensor,,[GSD manually],
form,Sheet,,,sheet
form,Shingle,,[GSD manually],
form,Siding,,[GSD manually],
form,Soil,,[GSD manually],granule_powder
form,Spheres,sphere,sphere,granule_regular
form,Tape,,,core_tape
form,Textile,,,textile
form,Tile,,,
form,Tube,tube,tube,profile_hollow
form,Veneer,veneer,veneer,sheet_flexible
form,Wire,wire,wire,core_thread
process,Acetylation,acetylation,,additional
process,Acid-Washed,,,surfacing
process,Aerated,aeration,,deforming
process,Anodized,,,surfacing
process,Bent,bending,,deforming
process,Cast,casting,,additional
process,CNC-Routed,cnc_cutting,,machining
process,Coated,coating,,surfacing
process,Coated,coating,,surfacing
process,Corrugated,corrugating,,deforming
process,Embossed,embossing,,deforming
process,Etch,etching,,surfacing
process,Expanded,expanding,,deforming
process,Extruded,extrusion,,deforming
process,Felted,felting,,joining
process,Fired,firing,,additional
process,Fired,firing,,additional
process,Float,,,casting
process,Foamed,foam_molding,,molding
process,Galvanized,galvanizing,,surfacing
process,Harvested,harvesting,,additional
process,Harvested,harvesting,,additional
process,Heat-Bonded,heat_bonding,,joining
process,Injection Molded,injection_molding,,molding
process,Knit,knitting,,joining
process,Knitted,knitting,,joining
process,Laminated,laminating,,joining
process,Melted,melting,,deforming
process,Mixed,mixing,,additional
process,Nonwoven,nonwoven,,joining
process,Perforated,perforating,,deforming
process,Photo-Lithographed,photolithography,,surfacing
process,Pigmented,pigmenting,,additional
process,Polymerized,polymerizing,,joining
process,Poured-In-Place,,,additional
process,Pressed,pressing,,deforming
process,Pressure-Treated,,,additional
process,Printed,printing,,rapidPrototyping
process,Pultruded,pultrusion,,deforming
process,Pyrolytics,,,additional
process,Recycled,,,additional
process,Sandblasted,sandblasting,,surfacing
process,Sheared,shearing,,deforming
process,Sintered,sls,,rapidPrototyping
process,Sprayed,spraying,,surfacing
process,Spun,spinning,,deforming
process,Spun-Bonded,spun_bonding,,joining
process,Stacked,stacking,,joining
process,Stamped,stamping,,deforming
process,Tanning,,,additional
process,Thermo-Formed,thermoforming,,molding
process,Vacuum Deposited,vacuum_deposition,,rapidPrototyping
process,Vacuum Melted,,,deforming
process,Vacuum-Formed,vacuum_forming,,molding
process,Vapor-Deposited,physical_vapor_deposition,,rapidPrototyping
process,Welded,welding,,joining
process,Woven,weaving,,joining
process,Woven (3D),weaving,,rapidPrototyping
property,Abrasion-Resistant,abrasion_resistant,,durability
property,Absorbent,,,
property,Acoustic,acoustic,,additional
property,Anti-Static,anti_static,,electrical
property,Bacterial-Resistant,bacterial_resistant,,durability
property,Biodegradable,,,lifecycleComponent
property,Biodegradable-,,,lifecycleComponent
